"id","text","category","level","theme","peopleMin","place","photoOk","active","bonus","tags","note"
"1","Va parler à quelqu'un que tu n'aurais pas abordé… et reste un vrai moment avec lui","OSE","3","festival","1","general","True","True","False","rencontre",""
"2","Regarde quelqu'un dans les yeux et souris","OSE","1","festival","1","general","True","True","False","simple|regard",""
"3","Dis à quelqu'un : ""j'avais envie de te parler""… et vois où ça t'emmène","OSE","2","festival","1","general","True","True","False","rencontre",""
"4","Va vers la personne qui t'impressionne… et dis-lui pourquoi (ex : très à l'aise / très stylée)","OSE","4","festival","1","general","True","True","False","audace",""
"5","Invite un inconnu à danser (même 20 secondes)","OSE","3","festival","1","general","True","True","False","danse|rencontre",""
"6","Motive une personne à sauter dans la piscine avec toi","OSE","8","festival","1","pool","True","True","False","piscine","piscine"
"7","Fais une danse ridicule assumée… et tiens-la jusqu'au bout avec le sourire","OSE","3","festival","1","general","True","True","False","danse|fun",""
"8","Va voir quelqu'un seul et prends le temps avec lui","OSE","2","festival","1","general","True","True","False","rencontre|présence",""
"9","Fais un vrai compliment à un inconnu (ex : énergie, style, regard)","OSE","2","festival","1","general","True","True","False","compliment|rencontre",""
"10","Entraîne 5 personnes dans une chenille (et agrandis-la)","ENTRAÎNE","5","festival","5","general","True","True","False","collectif|fun",""
"11","Lance un chifoumi, même de loin, à au moins 3 personnes dans les 10 minutes qui suivent","ENTRAÎNE","4","festival","3","general","True","True","False","jeu|collectif",""
"12","Lance un cri collectif (tu lances, ils répondent)","ENTRAÎNE","5","festival","2","general","True","True","False","collectif|énergie",""
"13","Invite quelqu'un dans un défi danse (ex : 10 secondes chacun)","ENTRAÎNE","4","festival","2","general","True","True","False","danse|défi",""
"14","Rassemble 2 inconnus dans une action (danse, pose, jeu…)","ENTRAÎNE","5","festival","3","general","True","True","False","collectif|lien",""
"15","Lance un défilé (marche + attitude)","ENTRAÎNE","5","festival","2","general","True","True","False","jeu|collectif",""
"16","Entraîne un groupe dans un mouvement simple (ex : limbo, clap, saut)","ENTRAÎNE","4","festival","3","general","True","True","False","collectif|corps",""
"17","Embarque quelqu'un dans un jeu (ex : imitation, regard, mini défi, chifoumi…)","ENTRAÎNE","2","festival","2","general","True","True","False","jeu|duo",""
"18","Fais une visite guidée du lieu avec 2 personnes (à ta manière)","ENTRAÎNE","5","festival","3","general","True","True","False","collectif|impro",""
"19","Lance un saut collectif dans la piscine","ENTRAÎNE","8","festival","2","pool","True","True","False","piscine|collectif","piscine"
"20","Trouve quelqu'un seul et reste avec lui (écoute vraiment)","RESSENS","2","festival","1","general","True","True","False","écoute|présence",""
"21","Demande à quelqu'un ce qu'il aime vraiment (ex : passion, moment préféré)","RESSENS","3","festival","1","general","True","True","False","écoute|vrai",""
"22","Fais un compliment sincère (pas générique)","RESSENS","1","festival","1","general","True","True","False","compliment",""
"23","Complimente un bénévole (remercie-le vraiment)","RESSENS","5","festival","1","general","True","True","False","gratitude|bénévole",""
"24","Parle de quelque chose de vrai (ex : pourquoi tu es là)","RESSENS","3","festival","1","general","True","True","False","vrai|partage",""
"25","Fais sourire quelqu'un (ex : regard, geste, mot simple)","RESSENS","1","festival","1","general","True","True","False","simple|sourire",""
"26","Ramène un verre d'eau à quelqu'un qui en a besoin","RESSENS","1","festival","1","general","True","True","False","attention|aide",""
"27","Partage un moment calme avec quelqu'un (à l'écart ou posé)","RESSENS","3","festival","1","general","True","True","False","calme|présence",""
"28","Partage quelque chose à manger avec quelqu'un","RESSENS","3","festival","1","general","True","True","False","partage",""
"29","Fais un cadeau à quelqu'un (même symbolique)","RESSENS","5","festival","1","general","True","True","False","cadeau|attention",""
"30","Crée un duo (ex : mini danse, pose, délire commun)","LIEN","2","festival","2","general","True","True","False","duo|lien",""
"31","Crée un trio (ex : nom + pose d'équipe)","LIEN","2","festival","3","general","True","True","False","trio|lien",""
