"id","text","category","level","theme","peopleMin","place","photoOk","active","bonus","tags","note"
"1","Va parler Ã  quelqu'un que tu n'aurais pas abordÃ©â€¦ et reste un vrai moment avec lui","OSE","3","festival","1","general","True","True","False","rencontre",""
"2","Regarde quelqu'un dans les yeux et souris","OSE","1","festival","1","general","True","True","False","simple|regard",""
"3","Dis Ã  quelqu'un : \""j'avais envie de te parler\""â€¦ et vois oÃ¹ Ã§a t'emmÃ¨ne","OSE","2","festival","1","general","True","True","False","rencontre",""
"4","Va vers la personne qui t'impressionneâ€¦ et dis-lui pourquoi (ex : trÃ¨s Ã  l'aise / trÃ¨s stylÃ©e)","OSE","4","festival","1","general","True","True","False","audace",""
"5","Invite un inconnu Ã  danser (mÃªme 20 secondes)","OSE","3","festival","1","general","True","True","False","danse|rencontre",""
"6","Motive une personne Ã  sauter dans la piscine avec toi","OSE","8","festival","1","pool","True","True","False","piscine","piscine"
"7","Fais une danse ridicule assumÃ©eâ€¦ et tiens-la jusqu'au bout avec le sourire","OSE","3","festival","1","general","True","True","False","danse|fun",""
"8","Va voir quelqu'un seul et prends le temps avec lui","OSE","2","festival","1","general","True","True","False","rencontre|prÃ©sence",""
"9","Fais un vrai compliment Ã  un inconnu (ex : Ã©nergie, style, regard)","OSE","2","festival","1","general","True","True","False","compliment|rencontre",""
"10","EntraÃ®ne 5 personnes dans une chenille (et agrandis-la)","ENTRAÃŽNE","5","festival","5","general","True","True","False","collectif|fun",""
"11","Lance un chifoumi, mÃªme de loin, Ã  au moins 3 personnes dans les 10 minutes qui suivent","ENTRAÃŽNE","4","festival","3","general","True","True","False","jeu|collectif","niveau Ã  confirmer"
"12","Lance un cri collectif (tu lances, ils rÃ©pondent)","ENTRAÃŽNE","5","festival","2","general","True","True","False","collectif|Ã©nergie",""
"13","Invite quelqu'un dans un dÃ©fi danse (ex : 10 secondes chacun)","ENTRAÃŽNE","4","festival","2","general","True","True","False","danse|dÃ©fi",""
"14","Rassemble 2 inconnus dans une action (danse, pose, jeuâ€¦)","ENTRAÃŽNE","5","festival","3","general","True","True","False","collectif|lien",""
"15","Lance un dÃ©filÃ© (marche + attitude)","ENTRAÃŽNE","5","festival","2","general","True","True","False","jeu|collectif",""
"16","EntraÃ®ne un groupe dans un mouvement simple (ex : limbo, clap, saut)","ENTRAÃŽNE","4","festival","3","general","True","True","False","collectif|corps",""
